1441.6264,5206.5434,4.1251,4.389,496.0,393.0,20.0,256.0,12.0,0.0
1465.9128,4672.1746,4.0822,4.3876,488.0,317.0,20.0,256.0,12.0,0.0
1491.9565,4738.9373,4.1758,4.4976,480.0,300.0,20.0,256.0,12.0,0.0
1422.6275,4648.5304,4.1637,4.4844,480.0,300.0,20.0,256.0,12.0,0.0
1484.4567,4729.8276,4.1655,4.4864,480.0,300.0,20.0,256.0,12.0,0.0
1388.7934,4440.4034,4.0488,4.3608,496.0,300.0,20.0,256.0,12.0,0.0
1431.4863,4558.7062,4.0764,4.3918,488.0,300.0,20.0,256.0,12.0,0.0
1298.2119,4441.5617,4.0908,4.4063,480.0,300.0,20.0,256.0,12.0,0.0
1418.9897,4549.2649,4.0541,4.3659,488.0,300.0,20.0,256.0,12.0,0.0
1426.5496,4454.7652,4.086,4.4015,488.0,300.0,20.0,256.0,12.0,0.0
1392.4383,4206.8201,4.031,4.339,496.0,300.0,20.0,256.0,12.0,0.0
1478.3444,4232.8612,4.015,4.3215,496.0,300.0,20.0,256.0,12.0,0.0
1478.4475,4289.8352,4.0227,4.3305,488.0,300.0,20.0,256.0,12.0,0.0
1455.072,4216.1078,3.9873,4.2907,480.0,300.0,20.0,256.0,12.0,0.0
1419.6742,4176.8426,3.992,4.2963,480.0,300.0,20.0,256.0,12.0,0.0
1518.6673,4461.7162,4.0609,4.3675,472.0,300.0,20.0,256.0,12.0,0.0
1487.69,4373.3051,4.0733,4.3798,472.0,300.0,20.0,256.0,12.0,0.0
1596.5168,4948.785,4.1918,4.5178,488.0,300.0,20.0,256.0,12.0,0.0
1451.9946,4440.6061,4.0809,4.3945,480.0,300.0,20.0,256.0,12.0,0.0
1325.0579,4284.1878,3.983,4.2798,472.0,300.0,20.0,256.0,12.0,0.0
1390.9255,4576.4435,4.1492,4.4692,496.0,300.0,20.0,256.0,12.0,0.0
1490.0218,4610.2156,4.1465,4.4663,496.0,300.0,20.0,256.0,12.0,0.0
1396.6865,4535.1656,4.1049,4.4182,480.0,300.0,20.0,256.0,12.0,0.0
1613.062,4739.7047,4.106,4.4227,496.0,300.0,20.0,256.0,12.0,0.0
1354.3424,4411.9466,3.9692,4.2668,472.0,300.0,20.0,256.0,12.0,0.0
1424.3352,4698.6167,4.1457,4.469,488.0,300.0,20.0,256.0,12.0,0.0
1253.9104,3907.1726,3.837,4.1193,472.0,300.0,20.0,256.0,12.0,0.0
1455.2196,4822.6826,4.1243,4.446,488.0,300.0,20.0,256.0,12.0,0.0
1455.4897,4592.8415,4.0156,4.328,488.0,300.0,20.0,256.0,12.0,0.0
1447.5392,4318.4501,3.9732,4.2783,480.0,300.0,20.0,256.0,12.0,0.0
1299.7319,4365.0528,4.0868,4.3941,464.0,300.0,19.0,256.0,12.0,0.0
1301.7957,4374.1865,4.0897,4.3974,456.0,300.0,19.0,256.0,12.0,0.0
1386.126,4160.7092,3.9464,4.2428,464.0,300.0,19.0,256.0,12.0,0.0
1387.7805,4137.2722,3.9386,4.234,464.0,300.0,19.0,256.0,12.0,0.0
1317.0447,4098.949,3.9494,4.2404,456.0,300.0,19.0,256.0,12.0,0.0
1357.1857,4179.9923,3.9742,4.2661,464.0,300.0,20.0,256.0,12.0,0.0
1365.4029,4240.2421,4.0058,4.3002,464.0,300.0,20.0,256.0,12.0,0.0
1361.155,4249.9621,4.0037,4.2979,464.0,300.0,20.0,256.0,12.0,0.0
1233.8716,4192.7932,4.0233,4.3187,464.0,300.0,20.0,256.0,12.0,0.0
1426.7247,4237.7928,3.9977,4.2913,464.0,300.0,20.0,256.0,12.0,0.0
1323.9966,4022.3351,3.8876,4.1723,448.0,300.0,19.0,256.0,12.0,0.0
1510.8348,4153.8709,3.8715,4.1613,472.0,300.0,20.0,256.0,12.0,0.0
1353.5348,4285.1576,4.016,4.3191,472.0,300.0,20.0,256.0,12.0,0.0
1320.607,4133.5832,3.9307,4.2083,464.0,300.0,20.0,256.0,12.0,0.0
1361.8062,4242.7776,3.958,4.2556,464.0,300.0,19.0,256.0,12.0,0.0
1288.4796,3994.9977,3.8887,4.1734,448.0,300.0,19.0,256.0,12.0,0.0
1394.0168,4268.19,3.9878,4.2825,456.0,300.0,19.0,256.0,12.0,0.0
1354.9751,4259.9381,3.9939,4.2892,456.0,300.0,19.0,256.0,12.0,0.0
1390.4049,4219.4047,3.9707,4.2692,464.0,300.0,19.0,256.0,12.0,0.0
1352.55,4239.2753,3.969,4.2621,456.0,300.0,19.0,256.0,12.0,0.0
1417.73,4295.5266,3.979,4.2782,480.0,300.0,20.0,256.0,12.0,0.0
1387.7773,4531.8679,4.0526,4.3664,496.0,300.0,20.0,256.0,12.0,0.0
1509.5379,4296.0844,3.8624,4.1605,488.0,300.0,20.0,256.0,12.0,0.0
1509.5379,4296.0844,3.8624,4.1605,488.0,300.0,20.0,256.0,12.0,0.0
1463.2937,4608.1541,4.1488,4.4695,488.0,300.0,20.0,256.0,12.0,0.0
1589.2382,4738.7453,4.1538,4.4757,488.0,300.0,20.0,256.0,12.0,0.0
1452.6836,4537.0415,4.0806,4.3965,488.0,300.0,20.0,256.0,12.0,0.0
1516.3581,4573.1467,4.0711,4.3864,488.0,300.0,20.0,256.0,12.0,0.0
1357.6775,4693.0819,4.1492,4.4713,488.0,300.0,20.0,256.0,12.0,0.0
1393.7997,4535.9172,4.1101,4.4194,456.0,300.0,19.0,256.0,12.0,0.0
1327.6085,4475.7069,4.1082,4.4173,456.0,300.0,19.0,256.0,12.0,0.0
1299.8729,4447.5003,4.1109,4.4202,456.0,300.0,19.0,256.0,12.0,0.0
1327.6085,4475.7069,4.1082,4.4173,456.0,300.0,19.0,256.0,12.0,0.0
1391.7658,4524.246,4.1067,4.4157,456.0,300.0,19.0,256.0,12.0,0.0
1426.9255,4773.7195,4.1799,4.504,488.0,300.0,20.0,256.0,12.0,0.0
1511.5496,4602.4809,4.0479,4.3515,472.0,300.0,20.0,256.0,12.0,0.0
1288.9361,4042.9529,3.9114,4.1991,464.0,300.0,20.0,256.0,12.0,0.0
1416.2373,4444.5798,4.0616,4.362,456.0,300.0,19.0,256.0,12.0,0.0
1390.3207,4673.9535,4.14,4.4626,480.0,300.0,20.0,256.0,12.0,0.0
1510.9939,4735.501,4.1356,4.4573,488.0,300.0,20.0,256.0,12.0,0.0
1355.6937,4374.055,4.0525,4.3596,464.0,300.0,19.0,256.0,12.0,0.0
1424.1665,4676.6842,4.123,4.4355,472.0,300.0,20.0,256.0,12.0,0.0
1484.9863,4620.8572,4.076,4.3887,488.0,300.0,20.0,256.0,12.0,0.0
1459.888,4726.051,4.1532,4.4753,488.0,300.0,20.0,256.0,12.0,0.0
1519.4855,4841.2384,4.1607,4.4842,488.0,300.0,20.0,256.0,12.0,0.0
1326.3884,4495.8415,4.0121,4.3146,472.0,300.0,20.0,256.0,12.0,0.0
1426.926,4545.4751,4.0471,4.3625,488.0,300.0,20.0,256.0,12.0,0.0
1554.6673,4785.4778,4.1753,4.4998,488.0,300.0,20.0,256.0,12.0,0.0
1452.3864,4511.3751,4.0742,4.3824,472.0,300.0,20.0,256.0,12.0,0.0
1525.3542,4889.6267,4.2316,4.5615,488.0,300.0,20.0,256.0,12.0,0.0
1362.2777,4720.3385,4.2074,4.5339,488.0,300.0,20.0,256.0,12.0,0.0
1458.1534,4763.6059,4.1736,4.4976,488.0,300.0,20.0,256.0,12.0,0.0
1542.2314,4726.7489,4.1227,4.4344,472.0,300.0,20.0,256.0,12.0,0.0
1481.5554,4392.5708,4.062,4.3704,488.0,300.0,20.0,256.0,12.0,0.0
1489.6492,4531.0032,4.0901,4.4068,488.0,300.0,20.0,256.0,12.0,0.0
1361.3842,4595.1623,4.0806,4.3876,472.0,300.0,20.0,256.0,12.0,0.0
1422.459,4406.2511,4.0747,4.3761,456.0,300.0,19.0,256.0,12.0,0.0
1387.4013,4349.4024,4.0759,4.3815,488.0,300.0,20.0,256.0,12.0,0.0
1387.4013,4349.4024,4.0759,4.3815,488.0,300.0,20.0,256.0,12.0,0.0
1363.3265,4479.7325,4.0958,4.4071,464.0,300.0,19.0,256.0,12.0,0.0
1397.2525,4756.4903,4.1285,4.45,488.0,300.0,20.0,256.0,12.0,0.0
1422.5869,4204.559,4.0173,4.3276,496.0,300.0,20.0,256.0,12.0,0.0
1513.5319,4463.3785,4.077,4.3921,488.0,300.0,20.0,256.0,12.0,0.0
1390.537,4382.3611,4.0606,4.373,496.0,300.0,20.0,256.0,12.0,0.0
1383.4913,4269.4622,4.0286,4.3335,472.0,300.0,20.0,256.0,12.0,0.0
1383.3982,4263.5737,4.0244,4.329,472.0,300.0,20.0,256.0,12.0,0.0
1386.9578,4305.5715,3.9906,4.2846,464.0,300.0,19.0,256.0,12.0,0.0
1450.9001,4544.1259,4.1159,4.4314,488.0,300.0,20.0,256.0,12.0,0.0
1382.8226,4399.2094,3.9995,4.3073,480.0,300.0,20.0,256.0,12.0,0.0
1454.7526,4479.5587,4.006,4.3145,480.0,300.0,20.0,256.0,12.0,0.0
1454.7526,4479.5587,4.006,4.3145,480.0,300.0,20.0,256.0,12.0,0.0
1456.3659,4459.3585,4.0009,4.3088,480.0,300.0,20.0,256.0,12.0,0.0
1487.1976,4496.7298,4.0095,4.3182,488.0,300.0,20.0,256.0,12.0,0.0
1517.7803,4414.4002,3.9729,4.2783,488.0,300.0,20.0,256.0,12.0,0.0
1517.7803,4414.4002,3.9729,4.2783,488.0,300.0,20.0,256.0,12.0,0.0
1517.7803,4414.4002,3.9729,4.2783,488.0,300.0,20.0,256.0,12.0,0.0
1517.7803,4414.4002,3.9729,4.2783,488.0,300.0,20.0,256.0,12.0,0.0
1454.7526,4479.5587,4.006,4.3145,480.0,300.0,20.0,256.0,12.0,0.0
1454.7526,4479.5587,4.006,4.3145,480.0,300.0,20.0,256.0,12.0,0.0
1490.1138,4400.4002,3.9753,4.2809,488.0,300.0,20.0,256.0,12.0,0.0
1490.1138,4400.4002,3.9753,4.2809,488.0,300.0,20.0,256.0,12.0,0.0
1490.1138,4400.4002,3.9753,4.2809,488.0,300.0,20.0,256.0,12.0,0.0
1490.1138,4400.4002,3.9753,4.2809,488.0,300.0,20.0,256.0,12.0,0.0
1479.1543,4408.6718,3.9781,4.2838,488.0,300.0,20.0,256.0,12.0,0.0
1515.7678,4431.5218,3.9875,4.2934,488.0,300.0,20.0,256.0,12.0,0.0
1444.4279,4471.4286,4.0274,4.3288,472.0,300.0,20.0,256.0,12.0,0.0
1329.8336,4355.8011,3.9842,4.2833,472.0,300.0,20.0,256.0,12.0,0.0
1457.1998,4386.1288,4.0183,4.3246,480.0,300.0,20.0,256.0,12.0,0.0
1526.1401,4565.5835,4.0017,4.3073,480.0,300.0,20.0,256.0,12.0,0.0
1457.9208,4517.4993,4.001,4.3065,480.0,300.0,20.0,256.0,12.0,0.0
1464.7413,4564.5901,3.9894,4.2995,488.0,300.0,20.0,256.0,12.0,0.0
1464.7413,4564.5901,3.9894,4.2995,488.0,300.0,20.0,256.0,12.0,0.0
1427.9549,4505.3572,3.9415,4.2483,488.0,300.0,20.0,256.0,12.0,0.0
1455.0959,4527.8064,4.0675,4.3828,488.0,300.0,20.0,256.0,12.0,0.0
1328.4724,4330.1547,4.0536,4.3597,480.0,300.0,20.0,256.0,12.0,0.0
1395.067,4624.086,4.0141,4.3262,488.0,300.0,20.0,256.0,12.0,0.0
1455.841,4481.2027,4.0635,4.372,472.0,300.0,19.0,256.0,12.0,0.0
1455.841,4481.2027,4.0635,4.372,472.0,300.0,19.0,256.0,12.0,0.0
1388.6123,4469.8505,4.0613,4.3696,472.0,300.0,19.0,256.0,12.0,0.0
1455.841,4481.2027,4.0635,4.372,472.0,300.0,19.0,256.0,12.0,0.0
1388.6123,4469.8505,4.0613,4.3696,472.0,300.0,19.0,256.0,12.0,0.0
1388.6123,4469.8505,4.0613,4.3696,472.0,300.0,19.0,256.0,12.0,0.0
1352.87,4384.1267,4.0596,4.3677,472.0,300.0,19.0,256.0,12.0,0.0
1360.1384,4432.4372,4.0664,4.3752,472.0,300.0,19.0,256.0,12.0,0.0
1360.1384,4432.4372,4.0664,4.3752,472.0,300.0,19.0,256.0,12.0,0.0
1614.2559,4826.2743,4.0274,4.3414,488.0,300.0,20.0,256.0,12.0,0.0
1391.4628,4385.2139,4.0362,4.3399,472.0,300.0,19.0,256.0,12.0,0.0
1480.3891,4387.7811,3.9076,4.2124,480.0,300.0,20.0,256.0,12.0,0.0
1455.5503,4389.3291,3.9581,4.2652,488.0,300.0,20.0,256.0,12.0,0.0
1453.1487,4544.4113,3.9849,4.2959,488.0,300.0,20.0,256.0,12.0,0.0
1493.5146,4550.9706,3.9805,4.2908,488.0,300.0,20.0,256.0,12.0,0.0
1525.4055,4541.3515,3.9835,4.2945,488.0,300.0,20.0,256.0,12.0,0.0
1457.4367,4606.9778,4.0082,4.3216,488.0,300.0,20.0,256.0,12.0,0.0
1459.5986,4606.7824,4.1591,4.4739,480.0,300.0,20.0,256.0,12.0,0.0
1459.5986,4606.7824,4.1591,4.4739,480.0,300.0,20.0,256.0,12.0,0.0
1334.3434,4571.0081,4.1618,4.4768,480.0,300.0,20.0,256.0,12.0,0.0
1462.0998,4627.5602,4.1597,4.4745,472.0,300.0,20.0,256.0,12.0,0.0
1462.0998,4627.5602,4.1597,4.4745,472.0,300.0,20.0,256.0,12.0,0.0
1334.3434,4571.0081,4.1618,4.4768,480.0,300.0,20.0,256.0,12.0,0.0
1334.3434,4571.0081,4.1618,4.4768,480.0,300.0,20.0,256.0,12.0,0.0
1334.3434,4571.0081,4.1618,4.4768,480.0,300.0,20.0,256.0,12.0,0.0
1419.1173,4664.7936,4.1644,4.4792,480.0,300.0,20.0,256.0,12.0,0.0
1448.698,4493.949,3.9953,4.3037,480.0,300.0,20.0,256.0,12.0,0.0
1448.698,4493.949,3.9953,4.3037,480.0,300.0,20.0,256.0,12.0,0.0
1329.6221,4250.0275,4.0437,4.3514,496.0,300.0,20.0,256.0,12.0,0.0
1420.2818,4285.0619,3.963,4.2643,488.0,300.0,20.0,256.0,12.0,0.0
1389.9047,4210.0418,3.9663,4.2622,480.0,300.0,20.0,256.0,12.0,0.0
1453.7685,4260.8899,4.0182,4.3271,480.0,300.0,20.0,256.0,12.0,0.0
1325.0659,4644.8353,4.1075,4.4203,464.0,300.0,19.0,256.0,12.0,0.0
1331.7331,4324.1382,4.0352,4.3409,472.0,300.0,19.0,256.0,12.0,0.0
1398.1665,4644.8849,4.1126,4.4258,464.0,300.0,19.0,256.0,12.0,0.0
1305.9734,4519.0669,4.1054,4.4182,464.0,300.0,19.0,256.0,12.0,0.0
1466.5943,4650.8366,4.1122,4.4254,464.0,300.0,19.0,256.0,12.0,0.0
1424.8552,4615.2253,4.1143,4.4276,464.0,300.0,19.0,256.0,12.0,0.0
1358.9157,4645.941,4.1105,4.4235,472.0,300.0,19.0,256.0,12.0,0.0
1465.0613,4643.7069,4.1193,4.433,456.0,300.0,19.0,256.0,12.0,0.0
1392.0975,4269.1034,4.0439,4.3557,496.0,300.0,20.0,256.0,12.0,0.0
1482.8392,4201.6486,3.9519,4.2462,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1383.8157,4122.6069,3.9171,4.2117,480.0,300.0,20.0,256.0,12.0,0.0
1383.8157,4122.6069,3.9171,4.2117,480.0,300.0,20.0,256.0,12.0,0.0
1353.7596,4200.8251,3.9124,4.2074,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1549.7712,4290.0533,3.9034,4.1987,480.0,300.0,20.0,256.0,12.0,0.0
1355.2252,4393.1193,4.0115,4.3132,472.0,300.0,20.0,256.0,12.0,0.0
1486.467,4577.8755,4.0499,4.3551,480.0,300.0,20.0,256.0,12.0,0.0
1452.1725,4481.4378,4.0598,4.3717,488.0,300.0,20.0,256.0,12.0,0.0
1425.1133,4471.6407,4.0614,4.3733,488.0,300.0,20.0,256.0,12.0,0.0
1482.426,4530.8876,4.0655,4.3782,488.0,300.0,20.0,256.0,12.0,0.0
1523.3032,4499.3124,4.0769,4.3904,480.0,300.0,20.0,256.0,12.0,0.0
1354.2875,4438.6828,4.0627,4.3759,488.0,300.0,20.0,256.0,12.0,0.0
1332.0474,4211.0869,4.0287,4.3351,480.0,300.0,20.0,256.0,12.0,0.0
1326.2153,4184.4913,4.0236,4.3296,480.0,300.0,20.0,256.0,12.0,0.0
1332.0474,4211.0869,4.0287,4.3351,480.0,300.0,20.0,256.0,12.0,0.0
1332.0474,4211.0869,4.0287,4.3351,480.0,300.0,20.0,256.0,12.0,0.0
1482.4291,4241.0254,4.0302,4.3366,480.0,300.0,20.0,256.0,12.0,0.0
1479.0488,4305.6174,4.0281,4.3344,480.0,300.0,20.0,256.0,12.0,0.0
1486.9017,4218.4371,4.0281,4.3345,480.0,300.0,20.0,256.0,12.0,0.0
1283.1542,4052.2316,3.809,4.0881,448.0,300.0,18.0,256.0,12.0,0.0
1422.1507,4568.9,4.0964,4.4131,488.0,300.0,20.0,256.0,12.0,0.0
1460.5628,4635.5166,4.1309,4.4435,480.0,300.0,20.0,256.0,12.0,0.0
1449.3557,4646.2213,4.1263,4.4386,480.0,300.0,20.0,256.0,12.0,0.0
1449.3557,4646.2213,4.1263,4.4386,480.0,300.0,20.0,256.0,12.0,0.0
1420.3091,4587.3492,4.1231,4.4351,472.0,300.0,20.0,256.0,12.0,0.0
1420.3091,4587.3492,4.1231,4.4351,472.0,300.0,20.0,256.0,12.0,0.0
1420.3091,4587.3492,4.1231,4.4351,472.0,300.0,20.0,256.0,12.0,0.0
1551.4011,4563.2742,4.049,4.3601,480.0,300.0,20.0,256.0,12.0,0.0
1486.8627,4551.2131,4.0544,4.3666,480.0,300.0,20.0,256.0,12.0,0.0
1422.2297,4457.9228,4.058,4.3702,472.0,300.0,20.0,256.0,12.0,0.0
1555.2126,4588.0735,4.1215,4.4405,496.0,300.0,20.0,256.0,12.0,0.0
1485.6929,4502.9014,4.0969,4.4133,488.0,300.0,20.0,256.0,12.0,0.0
1646.3619,4629.0127,4.0813,4.3956,496.0,300.0,20.0,256.0,12.0,0.0
1352.1033,4416.7595,4.0252,4.3302,472.0,300.0,19.0,256.0,12.0,0.0
1352.1033,4416.7595,4.0252,4.3302,472.0,300.0,19.0,256.0,12.0,0.0
1352.1033,4416.7595,4.0252,4.3302,472.0,300.0,19.0,256.0,12.0,0.0
1386.3872,4324.4396,4.0127,4.3194,488.0,300.0,20.0,256.0,12.0,0.0
1357.0067,4374.4391,4.0655,4.3771,488.0,300.0,20.0,256.0,12.0,0.0
1393.2592,4415.3375,4.092,4.401,480.0,300.0,20.0,256.0,12.0,0.0
1427.5083,4461.2599,4.0895,4.3987,472.0,300.0,20.0,256.0,12.0,0.0
1390.3993,4584.138,4.1362,4.4569,488.0,300.0,20.0,256.0,12.0,0.0
1516.7069,4431.2846,3.9565,4.262,488.0,300.0,20.0,256.0,12.0,0.0
1516.7069,4431.2846,3.9565,4.262,488.0,300.0,20.0,256.0,12.0,0.0
1516.7069,4431.2846,3.9565,4.262,488.0,300.0,20.0,256.0,12.0,0.0
1488.9357,4531.0914,4.0377,4.3445,464.0,300.0,19.0,256.0,12.0,0.0
1422.9661,4529.0312,4.0812,4.3962,488.0,300.0,20.0,256.0,12.0,0.0
1483.9243,4496.4319,4.0811,4.3936,488.0,300.0,20.0,256.0,12.0,0.0
1324.1003,4227.7859,4.016,4.3092,456.0,300.0,20.0,256.0,12.0,0.0
1391.3948,4262.4435,4.0205,4.3139,456.0,300.0,20.0,256.0,12.0,0.0
1324.1003,4227.7859,4.016,4.3092,456.0,300.0,20.0,256.0,12.0,0.0
1481.5625,4642.6704,4.0695,4.3842,488.0,300.0,20.0,256.0,12.0,0.0
1485.4648,4584.6994,4.0595,4.3732,488.0,300.0,20.0,256.0,12.0,0.0
1365.4955,4534.7879,4.1308,4.4402,472.0,300.0,20.0,256.0,12.0,0.0
1386.6453,4382.9995,4.0503,4.3585,496.0,300.0,20.0,256.0,12.0,0.0
1412.9147,4174.6095,3.9559,4.2484,456.0,300.0,19.0,256.0,12.0,0.0
1423.3332,4604.1713,4.1001,4.4093,480.0,300.0,20.0,256.0,12.0,0.0
1424.6952,4810.1441,4.2148,4.5427,488.0,300.0,20.0,256.0,12.0,0.0
1457.215,4917.6391,4.2319,4.5615,488.0,300.0,20.0,256.0,12.0,0.0
1553.1886,4964.259,4.2206,4.5494,488.0,300.0,20.0,256.0,12.0,0.0
1488.8413,4868.6795,4.2273,4.5564,488.0,300.0,20.0,256.0,12.0,0.0
1460.1343,4876.0109,4.2298,4.5592,488.0,300.0,20.0,256.0,12.0,0.0
1356.3095,4436.4936,4.0046,4.3115,480.0,300.0,20.0,256.0,12.0,0.0
1432.639,4763.9353,4.1693,4.4938,488.0,300.0,20.0,256.0,12.0,0.0
1546.09,4518.9975,4.0328,4.344,488.0,300.0,20.0,256.0,12.0,0.0
1387.7666,4503.6524,4.0389,4.3508,496.0,300.0,20.0,256.0,12.0,0.0
1333.5487,4498.1446,4.1184,4.4285,456.0,300.0,19.0,256.0,12.0,0.0
1326.6921,4434.013,4.0596,4.36,456.0,300.0,19.0,256.0,12.0,0.0
1414.7784,4469.4928,4.078,4.386,472.0,300.0,20.0,256.0,12.0,0.0
1414.3077,4164.9106,3.9895,4.295,488.0,300.0,20.0,256.0,12.0,0.0
1424.4462,4248.844,4.0016,4.3081,488.0,300.0,20.0,256.0,12.0,0.0
1425.4195,4368.9963,4.0686,4.3784,488.0,300.0,20.0,256.0,12.0,0.0
1359.9804,4392.904,4.0825,4.391,464.0,300.0,19.0,256.0,12.0,0.0
1386.1108,4372.0503,4.0842,4.3921,480.0,300.0,20.0,256.0,12.0,0.0
1453.6634,4474.6999,4.0896,4.3975,480.0,300.0,20.0,256.0,12.0,0.0
