1441.6264,5206.5434,4.1251,4.389,496.0,393.0,20.0,256.0,12.0,0.0
1397.1312,4397.9282,4.0938,4.4022,464.0,300.0,19.0,256.0,12.0,0.0
1353.865,4327.5888,4.0897,4.3975,464.0,300.0,19.0,256.0,12.0,0.0
1358.4213,4372.2603,4.0981,4.4053,464.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1356.9843,4178.6647,3.9928,4.295,480.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1388.8031,4098.7704,3.971,4.2713,480.0,300.0,20.0,256.0,12.0,0.0
1262.7393,4374.892,4.0701,4.3775,464.0,300.0,19.0,256.0,12.0,0.0
1548.0397,4602.0967,4.1181,4.4287,480.0,300.0,20.0,256.0,12.0,0.0
1419.4586,4495.0183,4.1158,4.4262,480.0,300.0,20.0,256.0,12.0,0.0
1392.3434,4440.1632,4.1046,4.4142,472.0,300.0,20.0,256.0,12.0,0.0
1522.1038,4524.5339,4.1171,4.4277,480.0,300.0,20.0,256.0,12.0,0.0
1479.4974,4470.151,4.1032,4.4127,480.0,300.0,20.0,256.0,12.0,0.0
1518.5557,4563.311,4.1164,4.4268,480.0,300.0,20.0,256.0,12.0,0.0
1419.2825,4451.5961,4.1072,4.4169,480.0,300.0,20.0,256.0,12.0,0.0
1455.0309,4505.4404,4.1206,4.4313,480.0,300.0,20.0,256.0,12.0,0.0
1548.0397,4602.0967,4.1181,4.4287,480.0,300.0,20.0,256.0,12.0,0.0
1359.549,4216.449,4.0262,4.3229,464.0,300.0,20.0,256.0,12.0,0.0
1288.3674,4271.1484,4.0363,4.3337,464.0,300.0,20.0,256.0,12.0,0.0
1449.5214,4330.3106,3.9663,4.271,480.0,300.0,20.0,256.0,12.0,0.0
1449.5214,4330.3106,3.9663,4.271,480.0,300.0,20.0,256.0,12.0,0.0
1293.3076,4298.5122,3.9795,4.2844,480.0,300.0,20.0,256.0,12.0,0.0
1192.8861,4101.4166,3.9375,4.233,464.0,300.0,19.0,256.0,12.0,0.0
1556.369,4897.7991,4.2054,4.5323,488.0,300.0,20.0,256.0,12.0,0.0
1455.1517,4788.9674,4.1201,4.4387,480.0,300.0,20.0,256.0,12.0,0.0
1522.1633,4768.2391,4.1369,4.4559,480.0,300.0,20.0,256.0,12.0,0.0
1522.1633,4768.2391,4.1369,4.4559,480.0,300.0,20.0,256.0,12.0,0.0
1522.1633,4768.2391,4.1369,4.4559,480.0,300.0,20.0,256.0,12.0,0.0
1323.4262,4421.1344,4.0271,4.3366,488.0,300.0,20.0,256.0,12.0,0.0
1418.758,4427.3502,4.0442,4.3554,480.0,300.0,20.0,256.0,12.0,0.0
1421.2565,4545.0383,4.1775,4.5019,480.0,300.0,20.0,256.0,12.0,0.0
1299.6687,4556.0893,4.1281,4.4418,472.0,300.0,20.0,256.0,12.0,0.0
1455.1243,4366.5178,3.9834,4.291,488.0,300.0,20.0,256.0,12.0,0.0
1394.5023,4507.9439,4.105,4.413,480.0,300.0,20.0,256.0,12.0,0.0
1526.1481,4749.826,4.2016,4.5278,488.0,300.0,20.0,256.0,12.0,0.0
1526.1481,4749.826,4.2016,4.5278,488.0,300.0,20.0,256.0,12.0,0.0
1526.1481,4749.826,4.2016,4.5278,488.0,300.0,20.0,256.0,12.0,0.0
1417.853,4525.2927,4.025,4.3314,472.0,300.0,19.0,256.0,12.0,0.0
1445.6195,4400.0846,3.8019,4.09,480.0,300.0,20.0,256.0,12.0,0.0
1385.7569,4363.4396,3.8073,4.0956,480.0,300.0,20.0,256.0,12.0,0.0
1357.0712,4383.1874,3.8526,4.1483,488.0,300.0,20.0,256.0,12.0,0.0
1385.8393,4423.9684,3.8664,4.1596,480.0,300.0,20.0,256.0,12.0,0.0
1382.0464,4483.6614,3.8877,4.1835,472.0,300.0,20.0,256.0,12.0,0.0
1390.8476,4503.5288,4.0542,4.3668,480.0,300.0,20.0,256.0,12.0,0.0
1480.6928,4545.652,3.9976,4.2996,480.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1420.1621,4489.8953,4.0166,4.3248,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1484.6908,4634.2783,4.0222,4.3314,488.0,300.0,20.0,256.0,12.0,0.0
1385.061,4454.4034,3.9794,4.2812,472.0,300.0,19.0,256.0,12.0,0.0
1353.3584,4444.9563,3.9755,4.2771,472.0,300.0,19.0,256.0,12.0,0.0
1353.3584,4444.9563,3.9755,4.2771,472.0,300.0,19.0,256.0,12.0,0.0
1413.1707,4498.0933,3.9515,4.2542,464.0,300.0,19.0,256.0,12.0,0.0
1413.6162,4565.1117,3.9475,4.2498,464.0,300.0,19.0,256.0,12.0,0.0
1448.6624,4611.4823,4.0514,4.364,480.0,300.0,20.0,256.0,12.0,0.0
1446.3098,4544.7575,4.0541,4.3675,480.0,300.0,20.0,256.0,12.0,0.0
1382.189,4552.4736,4.0593,4.3724,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1448.6624,4611.4823,4.0514,4.364,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1448.6624,4611.4823,4.0514,4.364,480.0,300.0,20.0,256.0,12.0,0.0
1354.8187,4532.1631,4.0589,4.3724,480.0,300.0,20.0,256.0,12.0,0.0
1453.1502,4594.7544,4.0574,4.3704,480.0,300.0,20.0,256.0,12.0,0.0
1354.965,4422.9588,3.9637,4.2627,472.0,300.0,20.0,256.0,12.0,0.0
1320.2218,4485.1615,4.0176,4.3258,488.0,300.0,20.0,256.0,12.0,0.0
1320.2218,4485.1615,4.0176,4.3258,488.0,300.0,20.0,256.0,12.0,0.0
1291.666,4439.3553,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.9773,4508.0138,4.0201,4.3285,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1357.8924,4507.837,4.0214,4.3299,488.0,300.0,20.0,256.0,12.0,0.0
1481.7261,4577.4098,3.9853,4.2892,472.0,300.0,19.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1323.1598,4487.984,4.0088,4.311,472.0,300.0,20.0,256.0,12.0,0.0
1424.8108,4335.4687,3.9306,4.2207,456.0,300.0,20.0,256.0,12.0,0.0
1452.0499,4467.9895,4.0229,4.333,496.0,300.0,20.0,256.0,12.0,0.0
1518.8042,4464.4908,4.082,4.3958,496.0,300.0,20.0,256.0,12.0,0.0
1586.2582,4490.7818,4.0887,4.4042,488.0,300.0,20.0,256.0,12.0,0.0
1380.5528,4275.7202,3.9817,4.2795,472.0,300.0,20.0,256.0,12.0,0.0
1361.4303,4406.9049,3.9796,4.2716,464.0,300.0,20.0,256.0,12.0,0.0
1417.1616,4468.7101,3.988,4.2865,472.0,300.0,20.0,256.0,12.0,0.0
1411.9974,4454.7575,3.973,4.2694,480.0,300.0,20.0,256.0,12.0,0.0
1391.7108,4401.6482,4.0336,4.3348,472.0,300.0,20.0,256.0,12.0,0.0
1437.2704,3971.7551,3.8015,4.078,456.0,300.0,19.0,256.0,12.0,0.0
1350.7094,3900.5364,3.8103,4.0874,456.0,300.0,19.0,256.0,12.0,0.0
1550.3164,4545.1732,4.0664,4.3732,472.0,300.0,20.0,256.0,12.0,0.0
1423.0414,4482.1847,4.0702,4.3769,472.0,300.0,20.0,256.0,12.0,0.0
1356.77,4510.7512,4.0868,4.396,472.0,300.0,20.0,256.0,12.0,0.0
1423.4326,4520.4043,4.0846,4.3934,472.0,300.0,20.0,256.0,12.0,0.0
1388.0213,4244.3977,3.9429,4.2341,456.0,300.0,19.0,256.0,12.0,0.0
1316.8687,4207.2478,3.9349,4.2345,488.0,300.0,20.0,256.0,12.0,0.0
1423.4412,4271.3737,4.0199,4.3206,472.0,300.0,20.0,256.0,12.0,0.0
1520.198,4660.4273,4.1199,4.4394,488.0,300.0,20.0,256.0,12.0,0.0
1453.1809,4077.21,3.9744,4.2771,488.0,300.0,20.0,256.0,12.0,0.0
1423.7876,4499.0055,4.0184,4.3302,496.0,300.0,20.0,256.0,12.0,0.0
1524.085,4843.4714,4.1953,4.521,488.0,300.0,20.0,256.0,12.0,0.0
1409.3621,4273.4077,3.8026,4.0918,480.0,300.0,20.0,256.0,12.0,0.0
1316.1837,4147.4988,3.7891,4.0766,480.0,300.0,20.0,256.0,12.0,0.0
1287.3619,4166.3362,3.7884,4.074,496.0,300.0,20.0,256.0,12.0,0.0
1405.1341,4264.2374,3.7825,4.0691,488.0,300.0,20.0,256.0,12.0,0.0
1471.6641,4274.7592,3.79,4.0779,480.0,300.0,20.0,256.0,12.0,0.0
1352.4179,4257.8034,4.0447,4.3468,472.0,300.0,20.0,256.0,12.0,0.0
1463.6927,4653.0576,4.1646,4.4863,496.0,300.0,20.0,256.0,12.0,0.0
1358.9712,4421.8221,4.0523,4.3568,480.0,300.0,20.0,256.0,12.0,0.0
1359.8016,4487.5723,4.1181,4.4362,496.0,300.0,20.0,256.0,12.0,0.0
1484.5527,4592.3018,4.1194,4.4376,496.0,300.0,20.0,256.0,12.0,0.0
1453.6751,4564.0345,4.1256,4.445,488.0,300.0,20.0,256.0,12.0,0.0
1454.6046,4500.4127,4.1163,4.435,488.0,300.0,20.0,256.0,12.0,0.0
1490.2873,4652.1686,4.1303,4.4494,496.0,300.0,20.0,256.0,12.0,0.0
1482.9902,4386.6329,4.0328,4.3438,496.0,300.0,20.0,256.0,12.0,0.0
1263.4199,4308.5899,4.0571,4.3571,456.0,300.0,19.0,256.0,12.0,0.0
1405.1399,4148.3996,3.7991,4.0908,488.0,300.0,20.0,256.0,12.0,0.0
1425.4533,4367.1505,4.0227,4.3326,496.0,300.0,20.0,256.0,12.0,0.0
1511.1677,4433.8515,4.0234,4.3333,496.0,300.0,20.0,256.0,12.0,0.0
1446.4304,4465.8498,3.9893,4.2956,480.0,300.0,20.0,256.0,12.0,0.0
1420.543,4482.7758,4.0249,4.3345,488.0,300.0,20.0,256.0,12.0,0.0
1386.7636,4584.5882,4.0951,4.4118,488.0,300.0,20.0,256.0,12.0,0.0
1550.8807,4551.5526,4.0942,4.4025,480.0,300.0,20.0,256.0,12.0,0.0
1455.7489,4383.7921,4.1162,4.4342,488.0,300.0,20.0,256.0,12.0,0.0
1515.3833,4620.3067,4.1263,4.4378,480.0,300.0,20.0,256.0,12.0,0.0
1519.5746,4685.1617,4.1298,4.4505,488.0,300.0,20.0,256.0,12.0,0.0
1238.2659,4371.2172,4.0319,4.3323,448.0,300.0,18.0,256.0,12.0,0.0
1374.7784,4067.6754,3.8411,4.1326,480.0,300.0,20.0,256.0,12.0,0.0
1452.7074,4664.7733,4.1127,4.4247,472.0,300.0,20.0,256.0,12.0,0.0
1364.8816,4589.8483,4.1335,4.4469,472.0,300.0,20.0,256.0,12.0,0.0
1384.2657,4078.4804,3.8213,4.0987,472.0,300.0,20.0,256.0,12.0,0.0
1399.6757,4454.1715,4.0775,4.386,480.0,300.0,20.0,256.0,12.0,0.0
1421.0889,4309.4258,3.9889,4.2873,472.0,300.0,20.0,256.0,12.0,0.0
1421.2051,4423.3973,4.0683,4.3756,472.0,300.0,20.0,256.0,12.0,0.0
1459.7322,4402.1011,4.0479,4.3523,480.0,300.0,20.0,256.0,12.0,0.0
1554.422,4509.7702,4.0515,4.3561,480.0,300.0,20.0,256.0,12.0,0.0
1554.422,4509.7702,4.0515,4.3561,480.0,300.0,20.0,256.0,12.0,0.0
1554.422,4509.7702,4.0515,4.3561,480.0,300.0,20.0,256.0,12.0,0.0
1391.5857,4368.8391,4.0494,4.3538,480.0,300.0,20.0,256.0,12.0,0.0
1520.2698,4473.3582,4.0459,4.35,480.0,300.0,20.0,256.0,12.0,0.0
1459.7322,4402.1011,4.0479,4.3523,480.0,300.0,20.0,256.0,12.0,0.0
1457.6473,4402.1093,4.0485,4.3529,480.0,300.0,20.0,256.0,12.0,0.0
1463.0245,4562.5648,4.066,4.3761,456.0,300.0,19.0,256.0,12.0,0.0
1463.0245,4562.5648,4.066,4.3761,456.0,300.0,19.0,256.0,12.0,0.0
1222.7618,3700.5808,3.7314,3.9969,456.0,300.0,20.0,256.0,12.0,0.0
1295.9069,4484.3967,4.0082,4.3097,472.0,300.0,20.0,256.0,12.0,0.0
1484.0154,4440.234,4.0547,4.3686,488.0,300.0,20.0,256.0,12.0,0.0
1484.0154,4440.234,4.0547,4.3686,488.0,300.0,20.0,256.0,12.0,0.0
1459.0499,4512.5622,4.1,4.4168,496.0,300.0,20.0,256.0,12.0,0.0
1390.2068,4194.4184,3.9789,4.2805,464.0,300.0,19.0,256.0,12.0,0.0
1325.6996,4259.1008,3.9914,4.2928,472.0,300.0,19.0,256.0,12.0,0.0
1359.4466,4477.0921,4.0248,4.3307,472.0,300.0,19.0,256.0,12.0,0.0
1548.001,4404.9408,4.0228,4.3267,472.0,300.0,19.0,256.0,12.0,0.0
1395.3468,4421.2658,4.0418,4.3487,472.0,300.0,19.0,256.0,12.0,0.0
1456.2387,4395.3906,4.0296,4.3345,472.0,300.0,19.0,256.0,12.0,0.0
1575.6905,4583.6026,4.04,4.3514,488.0,300.0,20.0,256.0,12.0,0.0
1393.3228,4467.8574,4.045,4.3512,472.0,300.0,20.0,256.0,12.0,0.0
1361.1121,4364.0281,3.998,4.3035,480.0,300.0,20.0,256.0,12.0,0.0
1489.3765,4453.6227,4.0526,4.3652,464.0,300.0,20.0,256.0,12.0,0.0
1519.7741,4497.4657,4.0228,4.3275,472.0,300.0,20.0,256.0,12.0,0.0
1646.6258,4522.2994,4.0297,4.3397,488.0,300.0,20.0,256.0,12.0,0.0
1458.7858,4486.1818,4.0582,4.3714,488.0,300.0,20.0,256.0,12.0,0.0
1519.4924,4785.2925,4.1454,4.4676,488.0,300.0,20.0,256.0,12.0,0.0
1388.9279,4305.0073,3.9236,4.2173,472.0,300.0,20.0,256.0,12.0,0.0
1451.8471,4378.5387,3.9251,4.219,472.0,300.0,20.0,256.0,12.0,0.0
1393.123,4279.9271,4.0061,4.3078,480.0,300.0,20.0,256.0,12.0,0.0
1354.1011,4458.9954,4.035,4.3414,472.0,300.0,19.0,256.0,12.0,0.0
1420.0722,4584.7488,4.0364,4.3391,472.0,300.0,20.0,256.0,12.0,0.0
1457.2369,4738.5596,4.1196,4.4379,480.0,300.0,20.0,256.0,12.0,0.0
1456.4365,4432.7506,4.053,4.3661,488.0,300.0,20.0,256.0,12.0,0.0
1296.0339,4360.3955,4.0381,4.3404,472.0,300.0,20.0,256.0,12.0,0.0
1553.141,4629.9731,4.1523,4.4733,496.0,300.0,20.0,256.0,12.0,0.0
1497.5802,4591.7123,4.1726,4.4952,496.0,300.0,20.0,256.0,12.0,0.0
1456.8321,4604.2051,4.1121,4.429,480.0,300.0,20.0,256.0,12.0,0.0
1456.8321,4604.2051,4.1121,4.429,480.0,300.0,20.0,256.0,12.0,0.0
1426.2676,4549.986,4.1042,4.4206,480.0,300.0,20.0,256.0,12.0,0.0
1456.4931,4738.0522,4.1557,4.4769,496.0,300.0,20.0,256.0,12.0,0.0
1361.6135,4435.7595,4.1255,4.4434,488.0,300.0,20.0,256.0,12.0,0.0
1484.0087,4635.0854,4.0278,4.3412,488.0,300.0,20.0,256.0,12.0,0.0
1347.8535,4047.1399,3.8231,4.1175,488.0,300.0,20.0,256.0,12.0,0.0
1577.1695,4573.3586,4.0642,4.3771,496.0,300.0,20.0,256.0,12.0,0.0
1446.9564,4491.3738,3.9543,4.262,488.0,300.0,20.0,256.0,12.0,0.0
1357.3408,4495.7913,4.1252,4.4368,472.0,300.0,20.0,256.0,12.0,0.0
1349.15,4155.6709,3.9666,4.26,472.0,300.0,20.0,256.0,12.0,0.0
1319.1141,4223.8567,3.9569,4.2532,472.0,300.0,19.0,256.0,12.0,0.0
1517.7075,4531.8664,4.0835,4.3986,496.0,300.0,20.0,256.0,12.0,0.0
1513.3837,4479.601,4.0713,4.3838,488.0,300.0,20.0,256.0,12.0,0.0
1354.2789,4297.3431,3.9851,4.2838,472.0,300.0,20.0,256.0,12.0,0.0
1456.1377,4747.3562,4.2117,4.5385,488.0,300.0,20.0,256.0,12.0,0.0
1367.8882,4307.3066,4.0472,4.3503,472.0,300.0,20.0,256.0,12.0,0.0
1360.0568,4357.3683,4.0163,4.3104,464.0,300.0,20.0,256.0,12.0,0.0
1450.5772,4216.1378,3.9486,4.2424,480.0,300.0,20.0,256.0,12.0,0.0
1385.8043,4288.6814,4.0373,4.3315,472.0,300.0,20.0,256.0,12.0,0.0
1298.0069,4276.2735,3.9847,4.2817,464.0,300.0,19.0,256.0,12.0,0.0
1427.9194,4420.2462,4.0408,4.3357,456.0,300.0,20.0,256.0,12.0,0.0
1326.3134,4563.4114,4.0293,4.3344,472.0,300.0,20.0,256.0,12.0,0.0
1520.7372,4782.1521,4.1726,4.4966,488.0,300.0,20.0,256.0,12.0,0.0
1462.8322,4566.304,4.1453,4.466,488.0,300.0,20.0,256.0,12.0,0.0
1520.8128,4502.931,4.0092,4.3184,480.0,300.0,20.0,256.0,12.0,0.0
1447.197,4513.1428,4.0168,4.3248,488.0,300.0,20.0,256.0,12.0,0.0
1365.1318,4328.9096,4.0583,4.3687,480.0,300.0,20.0,256.0,12.0,0.0
1298.9603,4466.238,4.0832,4.3912,456.0,300.0,19.0,256.0,12.0,0.0
1366.1045,4479.2548,4.0779,4.3853,464.0,300.0,19.0,256.0,12.0,0.0
1366.1045,4479.2548,4.0779,4.3853,464.0,300.0,19.0,256.0,12.0,0.0
1302.4454,4434.4765,4.0794,4.3869,464.0,300.0,19.0,256.0,12.0,0.0
1432.9034,4496.3924,4.0863,4.3957,472.0,300.0,19.0,256.0,12.0,0.0
1366.1045,4479.2548,4.0779,4.3853,464.0,300.0,19.0,256.0,12.0,0.0
1324.4984,4323.8622,4.0274,4.3325,488.0,300.0,20.0,256.0,12.0,0.0
1554.8279,4693.7681,3.9639,4.2754,488.0,300.0,20.0,256.0,12.0,0.0
1542.6983,4491.2923,3.9895,4.3011,488.0,300.0,20.0,256.0,12.0,0.0
1361.7823,4594.0866,4.171,4.4919,496.0,300.0,20.0,256.0,12.0,0.0
1457.2167,4646.9121,4.1696,4.491,496.0,300.0,20.0,256.0,12.0,0.0
1349.5806,4293.4172,4.0304,4.3411,496.0,300.0,20.0,256.0,12.0,0.0
1522.756,4439.8846,4.0188,4.3304,488.0,300.0,20.0,256.0,12.0,0.0
1430.3435,4464.5411,4.1218,4.4325,480.0,300.0,20.0,256.0,12.0,0.0
1390.9397,4273.574,3.9458,4.2468,480.0,300.0,20.0,256.0,12.0,0.0
1299.2765,4405.2093,4.0518,4.3547,472.0,300.0,20.0,256.0,12.0,0.0
1385.3198,4281.8672,4.0677,4.3734,472.0,300.0,20.0,256.0,12.0,0.0
1448.5743,4338.2619,3.9896,4.2906,472.0,300.0,19.0,256.0,12.0,0.0
1452.3948,4481.7665,4.1539,4.4743,496.0,300.0,20.0,256.0,12.0,0.0
1360.0711,4312.7225,4.0786,4.3909,488.0,300.0,20.0,256.0,12.0,0.0
1426.2811,4380.9744,4.0734,4.3854,488.0,300.0,20.0,256.0,12.0,0.0
