1441.6264,5206.5434,4.1251,4.389,496.0,393.0,20.0,256.0,12.0,0.0
1308.1038,3709.3582,3.6316,3.9037,480.0,300.0,20.0,256.0,12.0,0.0
1420.2157,4442.6327,4.0235,4.3291,472.0,300.0,19.0,256.0,12.0,0.0
1365.7792,4407.3101,4.0729,4.3853,480.0,300.0,20.0,256.0,12.0,0.0
1360.1099,4445.9699,4.0809,4.3938,488.0,300.0,20.0,256.0,12.0,0.0
1487.677,4492.6306,4.0736,4.3861,480.0,300.0,20.0,256.0,12.0,0.0
1389.7507,4401.4783,4.0701,4.38,480.0,300.0,20.0,256.0,12.0,0.0
1441.6341,4296.3215,3.9434,4.2472,488.0,300.0,20.0,256.0,12.0,0.0
1450.044,4370.9318,4.023,4.3334,496.0,300.0,20.0,256.0,12.0,0.0
1548.1539,4514.7059,4.0796,4.3947,496.0,300.0,20.0,256.0,12.0,0.0
1482.9204,4503.9232,4.065,4.377,488.0,300.0,20.0,256.0,12.0,0.0
1352.5892,4442.4184,4.0471,4.3556,480.0,300.0,20.0,256.0,12.0,0.0
1393.4847,4411.5612,4.0807,4.3812,464.0,300.0,20.0,256.0,12.0,0.0
1381.1533,4231.6307,3.9356,4.2355,496.0,300.0,20.0,256.0,12.0,0.0
1261.755,4135.957,3.9898,4.2815,456.0,300.0,20.0,256.0,12.0,0.0
1408.7507,4327.5025,4.0282,4.3382,480.0,300.0,20.0,256.0,12.0,0.0
1551.845,4738.7835,4.1825,4.507,488.0,300.0,20.0,256.0,12.0,0.0
1323.9882,4139.6748,3.9945,4.2923,472.0,300.0,20.0,256.0,12.0,0.0
1285.9448,4100.248,3.9327,4.227,472.0,300.0,19.0,256.0,12.0,0.0
1290.3318,4092.0843,3.8324,4.1186,456.0,300.0,19.0,256.0,12.0,0.0
1316.5986,4116.6279,3.8326,4.1187,456.0,300.0,19.0,256.0,12.0,0.0
1284.5612,4083.4688,3.8791,4.1754,496.0,300.0,20.0,256.0,12.0,0.0
1313.9055,4118.5793,3.8796,4.1762,496.0,300.0,20.0,256.0,12.0,0.0
1474.5382,4297.9427,3.8867,4.1816,472.0,300.0,19.0,256.0,12.0,0.0
1282.2487,4225.6697,3.8943,4.1899,472.0,300.0,19.0,256.0,12.0,0.0
1282.2487,4225.6697,3.8943,4.1899,472.0,300.0,19.0,256.0,12.0,0.0
1418.2838,4519.6954,4.1426,4.4609,496.0,300.0,20.0,256.0,12.0,0.0
1460.9334,4601.1522,4.0393,4.3522,496.0,300.0,20.0,256.0,12.0,0.0
1456.0643,4455.1541,3.9722,4.2786,488.0,300.0,20.0,256.0,12.0,0.0
1424.4083,4434.1343,4.0269,4.336,488.0,300.0,20.0,256.0,12.0,0.0
1429.714,4487.68,4.1335,4.4526,496.0,300.0,20.0,256.0,12.0,0.0
1542.0405,4518.7772,4.0117,4.3141,480.0,300.0,19.0,256.0,12.0,0.0
1388.1409,4318.2784,4.0484,4.3598,480.0,300.0,20.0,256.0,12.0,0.0
1386.7301,3976.9113,3.8485,4.1308,464.0,300.0,20.0,256.0,12.0,0.0
1507.7872,4208.7748,3.9217,4.222,488.0,300.0,20.0,256.0,12.0,0.0
1391.1078,4409.9491,4.0054,4.3064,472.0,300.0,20.0,256.0,12.0,0.0
1350.9205,4479.2214,4.0707,4.3767,464.0,300.0,20.0,256.0,12.0,0.0
1417.3901,4455.5521,4.0635,4.3628,464.0,300.0,20.0,256.0,12.0,0.0
1256.6452,3956.4685,3.8895,4.1721,464.0,300.0,20.0,256.0,12.0,0.0
1487.5468,4628.2213,4.1013,4.4093,472.0,300.0,20.0,256.0,12.0,0.0
1487.5468,4628.2213,4.1013,4.4093,472.0,300.0,20.0,256.0,12.0,0.0
1487.5468,4628.2213,4.1013,4.4093,472.0,300.0,20.0,256.0,12.0,0.0
1423.3355,4471.6539,4.0407,4.3527,496.0,300.0,20.0,256.0,12.0,0.0
1358.9988,4228.3858,4.037,4.3459,488.0,300.0,20.0,256.0,12.0,0.0
1450.8224,4243.8504,3.9739,4.2735,480.0,300.0,19.0,256.0,12.0,0.0
1320.4396,4130.8827,3.9447,4.2411,464.0,300.0,19.0,256.0,12.0,0.0
1483.0148,4320.0162,3.9691,4.2704,464.0,300.0,19.0,256.0,12.0,0.0
1419.4696,4255.1732,3.9752,4.2764,472.0,300.0,19.0,256.0,12.0,0.0
1323.6185,4167.4363,3.9808,4.28,472.0,300.0,19.0,256.0,12.0,0.0
1421.088,4232.3241,3.978,4.2771,480.0,300.0,19.0,256.0,12.0,0.0
1227.3054,4130.1227,3.9773,4.2753,464.0,300.0,19.0,256.0,12.0,0.0
1291.0181,4106.1725,3.916,4.2035,464.0,300.0,19.0,256.0,12.0,0.0
1422.1718,4359.9408,3.9994,4.3019,472.0,300.0,19.0,256.0,12.0,0.0
1222.5768,3858.9064,3.8256,4.1041,448.0,300.0,19.0,256.0,12.0,0.0
1353.0354,4315.745,3.9817,4.2836,472.0,300.0,19.0,256.0,12.0,0.0
1353.0354,4315.745,3.9817,4.2836,472.0,300.0,19.0,256.0,12.0,0.0
1454.0954,4436.797,4.0441,4.347,472.0,300.0,20.0,256.0,12.0,0.0
1300.1429,4304.578,4.0522,4.3554,472.0,300.0,20.0,256.0,12.0,0.0
1360.6468,4373.8523,4.0441,4.3469,472.0,300.0,20.0,256.0,12.0,0.0
1360.6517,4337.8681,4.0266,4.3279,472.0,300.0,20.0,256.0,12.0,0.0
1490.8794,4421.5134,4.0162,4.32,472.0,300.0,20.0,256.0,12.0,0.0
1419.4608,4361.7533,4.0567,4.3694,480.0,300.0,20.0,256.0,12.0,0.0
1422.9457,4596.7975,4.1287,4.4486,488.0,300.0,20.0,256.0,12.0,0.0
1428.0383,4469.7288,4.0471,4.3529,480.0,300.0,20.0,256.0,12.0,0.0
1364.1486,4416.1321,4.052,4.3574,480.0,300.0,20.0,256.0,12.0,0.0
1355.8871,4439.3742,4.0585,4.3571,464.0,300.0,20.0,256.0,12.0,0.0
1361.185,4453.6408,4.0386,4.3375,456.0,300.0,19.0,256.0,12.0,0.0
1301.089,4393.1194,4.0363,4.335,456.0,300.0,19.0,256.0,12.0,0.0
1355.8871,4439.3742,4.0585,4.3571,464.0,300.0,20.0,256.0,12.0,0.0
1430.1764,4479.3177,4.0582,4.3571,464.0,300.0,20.0,256.0,12.0,0.0
1395.4031,4473.2504,4.0551,4.3538,464.0,300.0,20.0,256.0,12.0,0.0
1359.7332,4533.6417,4.0763,4.3767,464.0,300.0,20.0,256.0,12.0,0.0
1359.7332,4533.6417,4.0763,4.3767,464.0,300.0,20.0,256.0,12.0,0.0
1298.4312,4393.7465,4.0388,4.3377,456.0,300.0,19.0,256.0,12.0,0.0
1361.185,4453.6408,4.0386,4.3375,456.0,300.0,19.0,256.0,12.0,0.0
1362.0269,4527.3965,4.0788,4.3793,464.0,300.0,20.0,256.0,12.0,0.0
1362.0414,4525.2984,4.0791,4.3796,464.0,300.0,20.0,256.0,12.0,0.0
1395.4231,4495.499,4.0566,4.3554,464.0,300.0,20.0,256.0,12.0,0.0
1358.162,4463.5969,4.0731,4.3802,480.0,300.0,20.0,256.0,12.0,0.0
1328.4175,4525.4695,4.1013,4.4083,472.0,300.0,20.0,256.0,12.0,0.0
1428.9716,4545.2346,4.083,4.3832,464.0,300.0,20.0,256.0,12.0,0.0
1257.8868,4414.3205,4.0846,4.385,464.0,300.0,20.0,256.0,12.0,0.0
1419.83,4651.6603,4.086,4.4012,488.0,300.0,20.0,256.0,12.0,0.0
1391.4108,4451.9483,4.0427,4.3519,480.0,300.0,20.0,256.0,12.0,0.0
1425.5041,4469.5335,4.0401,4.349,480.0,300.0,20.0,256.0,12.0,0.0
1395.4754,4436.6284,4.0394,4.3483,480.0,300.0,20.0,256.0,12.0,0.0
1455.9942,4492.8454,4.0385,4.3473,480.0,300.0,20.0,256.0,12.0,0.0
1453.0552,4578.9692,4.051,4.3646,480.0,300.0,20.0,256.0,12.0,0.0
1581.2087,4823.2342,4.1681,4.4836,472.0,300.0,20.0,256.0,12.0,0.0
1460.5272,4713.4664,4.1147,4.435,488.0,300.0,20.0,256.0,12.0,0.0
1618.4653,4775.4648,4.1432,4.4645,488.0,300.0,20.0,256.0,12.0,0.0
1386.005,4520.6859,4.0847,4.3849,464.0,300.0,20.0,256.0,12.0,0.0
1185.0399,3389.1185,3.3106,3.5514,424.0,300.0,18.0,256.0,12.0,0.0
1426.9956,4547.5133,4.1179,4.4345,480.0,300.0,20.0,256.0,12.0,0.0
1462.5972,4381.8259,4.0261,4.3309,472.0,300.0,20.0,256.0,12.0,0.0
1425.3341,4261.8834,4.0333,4.3351,480.0,300.0,20.0,256.0,12.0,0.0
1358.5641,4221.4987,4.0367,4.3387,480.0,300.0,20.0,256.0,12.0,0.0
1461.2419,4673.4378,4.0943,4.4101,480.0,300.0,20.0,256.0,12.0,0.0
1456.8835,4634.3603,4.1209,4.4379,488.0,300.0,20.0,256.0,12.0,0.0
1330.8262,4575.1815,4.1106,4.427,480.0,300.0,20.0,256.0,12.0,0.0
1423.7976,4436.2332,4.0791,4.3906,488.0,300.0,20.0,256.0,12.0,0.0
1356.8492,4459.1732,4.0519,4.3601,464.0,300.0,19.0,256.0,12.0,0.0
1388.1767,4497.665,4.0527,4.361,464.0,300.0,19.0,256.0,12.0,0.0
1452.6184,4462.7574,4.0968,4.4103,480.0,300.0,20.0,256.0,12.0,0.0
1515.0784,4524.1183,4.0153,4.316,472.0,300.0,19.0,256.0,12.0,0.0
1354.8819,4312.977,4.0489,4.3515,472.0,300.0,20.0,256.0,12.0,0.0
1494.0983,4565.9575,4.1107,4.4274,480.0,300.0,20.0,256.0,12.0,0.0
1321.9978,4133.3309,3.6821,3.957,464.0,300.0,20.0,256.0,12.0,0.0
1419.9802,4475.0262,4.0393,4.3523,488.0,300.0,20.0,256.0,12.0,0.0
1252.9338,3899.2879,3.8436,4.1258,456.0,300.0,19.0,256.0,12.0,0.0
1421.3934,4472.5936,4.0902,4.4057,488.0,300.0,20.0,256.0,12.0,0.0
1432.3094,4702.5091,4.1286,4.4472,472.0,300.0,20.0,256.0,12.0,0.0
1365.6711,4669.9707,4.1471,4.4686,488.0,300.0,20.0,256.0,12.0,0.0
1459.5273,4577.173,4.0954,4.411,480.0,300.0,20.0,256.0,12.0,0.0
1423.565,4506.3986,4.0947,4.4057,472.0,300.0,19.0,256.0,12.0,0.0
1446.3249,4519.8063,4.0288,4.3369,488.0,300.0,20.0,256.0,12.0,0.0
1354.1543,4389.7507,4.0466,4.3567,488.0,300.0,20.0,256.0,12.0,0.0
1520.7343,4659.2211,4.1577,4.4801,488.0,300.0,20.0,256.0,12.0,0.0
1520.7343,4659.2211,4.1577,4.4801,488.0,300.0,20.0,256.0,12.0,0.0
1362.0604,4566.0334,4.157,4.479,488.0,300.0,20.0,256.0,12.0,0.0
1589.2833,4871.063,4.1952,4.5215,488.0,300.0,20.0,256.0,12.0,0.0
1328.7825,4440.5211,4.0629,4.3748,488.0,300.0,20.0,256.0,12.0,0.0
1416.5434,4626.5997,4.0634,4.3745,480.0,300.0,20.0,256.0,12.0,0.0
1239.298,4582.2586,4.1613,4.4763,480.0,300.0,20.0,256.0,12.0,0.0
1462.7088,4765.4122,4.1675,4.4828,480.0,300.0,20.0,256.0,12.0,0.0
1303.6442,4626.9356,4.1704,4.4854,480.0,300.0,20.0,256.0,12.0,0.0
1418.9836,4410.333,3.9856,4.2955,488.0,300.0,20.0,256.0,12.0,0.0
1417.8566,4398.9552,3.9192,4.2239,496.0,300.0,20.0,256.0,12.0,0.0
1328.211,4298.7518,4.0332,4.3392,464.0,300.0,19.0,256.0,12.0,0.0
1359.995,4412.1714,4.0416,4.3483,472.0,300.0,19.0,256.0,12.0,0.0
1333.6013,4191.3164,4.0518,4.3475,472.0,300.0,20.0,256.0,12.0,0.0
1386.7352,4212.2691,3.9945,4.2951,480.0,300.0,20.0,256.0,12.0,0.0
1360.5438,4694.4277,4.1806,4.4969,480.0,300.0,20.0,256.0,12.0,0.0
1477.6573,4677.9473,4.0787,4.3951,496.0,300.0,20.0,256.0,12.0,0.0
1485.1276,4535.0501,4.1346,4.4534,496.0,300.0,20.0,256.0,12.0,0.0
1483.3591,4424.3488,4.0393,4.3495,488.0,300.0,20.0,256.0,12.0,0.0
1460.2237,4677.8754,4.0826,4.3931,472.0,300.0,20.0,256.0,12.0,0.0
1458.5456,4601.7085,4.158,4.4802,488.0,300.0,20.0,256.0,12.0,0.0
1454.5189,4585.4394,4.1562,4.4783,488.0,300.0,20.0,256.0,12.0,0.0
1426.0878,4559.8374,4.1599,4.4822,488.0,300.0,20.0,256.0,12.0,0.0
1425.6063,4610.7394,4.1667,4.4896,488.0,300.0,20.0,256.0,12.0,0.0
1460.063,4648.0328,4.1224,4.4363,480.0,300.0,20.0,256.0,12.0,0.0
1519.5405,4559.8748,4.0982,4.4148,488.0,300.0,20.0,256.0,12.0,0.0
1321.4125,4401.1318,4.1198,4.4355,488.0,300.0,20.0,256.0,12.0,0.0
1415.9643,4273.6632,3.8797,4.1763,480.0,300.0,20.0,256.0,12.0,0.0
1426.0691,4612.6435,4.1514,4.4721,496.0,300.0,20.0,256.0,12.0,0.0
1573.5991,4629.0163,4.1288,4.4415,464.0,300.0,20.0,256.0,12.0,0.0
1489.2824,4720.2045,4.1398,4.4625,488.0,300.0,20.0,256.0,12.0,0.0
1483.9336,4235.8919,3.9704,4.271,472.0,300.0,19.0,256.0,12.0,0.0
1430.8447,4489.578,4.1101,4.4204,472.0,300.0,20.0,256.0,12.0,0.0
1392.6896,4400.5035,4.0943,4.4036,472.0,300.0,20.0,256.0,12.0,0.0
1333.2533,4468.7627,4.1053,4.4152,472.0,300.0,20.0,256.0,12.0,0.0
1488.8069,4703.3774,4.1827,4.5062,496.0,300.0,20.0,256.0,12.0,0.0
1316.2973,4264.6018,3.8879,4.1832,480.0,300.0,20.0,256.0,12.0,0.0
1441.3261,4173.0685,3.895,4.1926,488.0,300.0,20.0,256.0,12.0,0.0
1412.4881,4433.1823,4.0304,4.3421,488.0,300.0,20.0,256.0,12.0,0.0
1451.4541,4413.2836,4.0182,4.3292,488.0,300.0,20.0,256.0,12.0,0.0
1418.538,4416.4325,4.0222,4.3333,488.0,300.0,20.0,256.0,12.0,0.0
1354.1103,4344.1536,4.0263,4.3376,488.0,300.0,20.0,256.0,12.0,0.0
1484.4942,4459.6335,4.0199,4.3311,488.0,300.0,20.0,256.0,12.0,0.0
1512.2504,4440.2857,4.0162,4.3269,488.0,300.0,20.0,256.0,12.0,0.0
1444.4815,4448.2439,4.0329,4.3446,488.0,300.0,20.0,256.0,12.0,0.0
1444.4815,4448.2439,4.0329,4.3446,488.0,300.0,20.0,256.0,12.0,0.0
1444.4815,4448.2439,4.0329,4.3446,488.0,300.0,20.0,256.0,12.0,0.0
1444.4815,4448.2439,4.0329,4.3446,488.0,300.0,20.0,256.0,12.0,0.0
1420.9375,4387.1751,4.0169,4.3279,488.0,300.0,20.0,256.0,12.0,0.0
1451.4541,4413.2836,4.0182,4.3292,488.0,300.0,20.0,256.0,12.0,0.0
1451.8453,4346.6454,4.0276,4.3391,488.0,300.0,20.0,256.0,12.0,0.0
1451.8453,4346.6454,4.0276,4.3391,488.0,300.0,20.0,256.0,12.0,0.0
1415.5053,4391.9761,4.031,4.3426,488.0,300.0,20.0,256.0,12.0,0.0
1508.2291,4425.8125,4.0235,4.3349,488.0,300.0,20.0,256.0,12.0,0.0
1537.2544,4420.3716,4.0188,4.3293,488.0,300.0,20.0,256.0,12.0,0.0
1423.8768,4282.5066,3.9831,4.2898,488.0,300.0,20.0,256.0,12.0,0.0
1388.4203,4457.1839,4.0569,4.3714,488.0,300.0,20.0,256.0,12.0,0.0
1359.3925,4200.7493,3.9926,4.2959,464.0,300.0,19.0,256.0,12.0,0.0
1414.3673,4306.0662,4.0239,4.326,464.0,300.0,19.0,256.0,12.0,0.0
1414.3673,4306.0662,4.0239,4.326,464.0,300.0,19.0,256.0,12.0,0.0
1286.6259,4166.9575,3.9879,4.2856,464.0,300.0,19.0,256.0,12.0,0.0
1286.6259,4166.9575,3.9879,4.2856,464.0,300.0,19.0,256.0,12.0,0.0
1448.4538,4504.8493,4.0355,4.3477,488.0,300.0,20.0,256.0,12.0,0.0
1452.5535,4504.4721,4.0647,4.3791,488.0,300.0,20.0,256.0,12.0,0.0
1485.6685,4449.0757,4.0483,4.3611,488.0,300.0,20.0,256.0,12.0,0.0
1453.161,4327.8483,3.9552,4.2527,472.0,300.0,20.0,256.0,12.0,0.0
1413.9115,4297.3081,3.9364,4.232,472.0,300.0,20.0,256.0,12.0,0.0
1420.985,4667.6437,4.1162,4.4342,496.0,300.0,20.0,256.0,12.0,0.0
1384.25,4092.3708,3.9044,4.2043,488.0,300.0,20.0,256.0,12.0,0.0
1317.8812,4443.488,4.0119,4.3148,464.0,300.0,19.0,256.0,12.0,0.0
1426.4473,4189.5691,4.0047,4.3039,472.0,300.0,20.0,256.0,12.0,0.0
1484.3551,4361.2423,4.0412,4.3434,472.0,300.0,20.0,256.0,12.0,0.0
1461.2114,4757.5781,4.1984,4.5231,488.0,300.0,20.0,256.0,12.0,0.0
1428.1738,4581.3616,4.0234,4.3373,488.0,300.0,20.0,256.0,12.0,0.0
1355.2589,4149.4194,3.9669,4.2599,472.0,300.0,20.0,256.0,12.0,0.0
1392.193,4718.6236,4.2064,4.5322,496.0,300.0,20.0,256.0,12.0,0.0
1459.9979,4324.449,4.039,4.3442,472.0,300.0,20.0,256.0,12.0,0.0
1548.4107,4705.4817,4.1386,4.4584,496.0,300.0,20.0,256.0,12.0,0.0
1457.505,4536.232,4.0665,4.3735,472.0,300.0,20.0,256.0,12.0,0.0
1329.0647,4454.0871,4.0805,4.3899,472.0,300.0,19.0,256.0,12.0,0.0
1292.7121,4343.5656,4.0091,4.3073,448.0,300.0,18.0,256.0,12.0,0.0
1335.6781,4480.5569,4.1383,4.4502,480.0,300.0,20.0,256.0,12.0,0.0
1235.2654,4084.7547,3.938,4.2296,456.0,300.0,18.0,256.0,12.0,0.0
1265.721,4094.3412,3.9327,4.2235,456.0,300.0,18.0,256.0,12.0,0.0
1422.5998,4232.5445,3.9952,4.2947,464.0,300.0,19.0,256.0,12.0,0.0
1385.6675,4275.2283,4.0372,4.3387,472.0,300.0,20.0,256.0,12.0,0.0
1365.6692,4190.5034,3.9906,4.2844,464.0,300.0,20.0,256.0,12.0,0.0
1480.8815,4215.2953,3.9749,4.2729,480.0,300.0,20.0,256.0,12.0,0.0
1431.1535,4240.8844,3.9986,4.2962,456.0,300.0,19.0,256.0,12.0,0.0
1425.9797,4674.1201,4.0896,4.4061,488.0,300.0,20.0,256.0,12.0,0.0
1519.1718,4720.7805,4.0924,4.4092,496.0,300.0,20.0,256.0,12.0,0.0
1559.7417,4722.0581,4.1788,4.5021,496.0,300.0,20.0,256.0,12.0,0.0
1422.2147,4317.345,4.0506,4.3526,472.0,300.0,20.0,256.0,12.0,0.0
1509.7662,4426.4798,4.0772,4.3892,488.0,300.0,20.0,256.0,12.0,0.0
1359.8842,4362.5903,4.0859,4.399,488.0,300.0,20.0,256.0,12.0,0.0
1485.4114,4629.8636,4.0814,4.3963,496.0,300.0,20.0,256.0,12.0,0.0
1454.3682,4415.3751,4.0293,4.3331,472.0,300.0,20.0,256.0,12.0,0.0
1292.5642,4256.9531,4.0366,4.3418,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1396.097,4335.8987,4.0372,4.3425,472.0,300.0,20.0,256.0,12.0,0.0
1329.4293,4298.4259,4.0399,4.3453,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1329.4293,4298.4259,4.0399,4.3453,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1396.097,4335.8987,4.0372,4.3425,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1448.1656,4377.5214,4.0387,4.343,480.0,300.0,20.0,256.0,12.0,0.0
1331.293,4286.3943,4.0215,4.3255,472.0,300.0,20.0,256.0,12.0,0.0
1360.6868,4275.2357,4.0167,4.3197,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
