1441.6264,5206.5434,4.1251,4.389,496.0,393.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1454.4124,4403.2334,4.0162,4.3201,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1457.038,4443.4828,4.017,4.3211,472.0,300.0,20.0,256.0,12.0,0.0
1326.4385,4204.6026,3.9765,4.277,472.0,300.0,19.0,256.0,12.0,0.0
1292.5642,4256.9531,4.0366,4.3418,472.0,300.0,20.0,256.0,12.0,0.0
1576.5368,4442.4357,4.039,4.3443,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1577.0066,4464.2491,4.0395,4.345,472.0,300.0,20.0,256.0,12.0,0.0
1576.5039,4454.6202,4.0349,4.34,472.0,300.0,20.0,256.0,12.0,0.0
1398.9288,4342.1104,4.0373,4.3426,472.0,300.0,20.0,256.0,12.0,0.0
1390.954,4382.6543,4.0826,4.3872,472.0,300.0,20.0,256.0,12.0,0.0
1451.4638,4437.9536,4.1216,4.4402,488.0,300.0,20.0,256.0,12.0,0.0
1460.7304,4408.435,4.0547,4.3614,472.0,300.0,20.0,256.0,12.0,0.0
1320.8236,4348.7567,4.0019,4.2997,480.0,300.0,20.0,256.0,12.0,0.0
1529.0491,4872.7164,4.1948,4.5191,488.0,300.0,20.0,256.0,12.0,0.0
1419.0825,4541.3836,4.0992,4.4087,480.0,300.0,20.0,256.0,12.0,0.0
1390.2877,4470.7805,4.0621,4.368,480.0,300.0,20.0,256.0,12.0,0.0
1493.4015,4459.46,4.0597,4.3657,472.0,300.0,20.0,256.0,12.0,0.0
1391.8164,4554.6289,4.0538,4.3519,464.0,300.0,20.0,256.0,12.0,0.0
1427.4212,4677.4711,4.0569,4.3554,464.0,300.0,20.0,256.0,12.0,0.0
1391.8164,4554.6289,4.0538,4.3519,464.0,300.0,20.0,256.0,12.0,0.0
1427.4212,4677.4711,4.0569,4.3554,464.0,300.0,20.0,256.0,12.0,0.0
1233.0324,4315.692,3.8955,4.1748,432.0,300.0,18.0,256.0,12.0,0.0
1201.3308,4282.9276,3.8968,4.1761,432.0,300.0,18.0,256.0,12.0,0.0
1233.0324,4315.692,3.8955,4.1748,432.0,300.0,18.0,256.0,12.0,0.0
1233.0324,4315.692,3.8955,4.1748,432.0,300.0,18.0,256.0,12.0,0.0
1198.9066,4298.1065,3.8911,4.1701,432.0,300.0,18.0,256.0,12.0,0.0
1198.9066,4298.1065,3.8911,4.1701,432.0,300.0,18.0,256.0,12.0,0.0
1197.4584,4332.3883,3.8993,4.1788,432.0,300.0,18.0,256.0,12.0,0.0
1233.0324,4315.692,3.8955,4.1748,432.0,300.0,18.0,256.0,12.0,0.0
1291.1077,4380.8552,3.9005,4.1801,432.0,300.0,18.0,256.0,12.0,0.0
1260.34,4376.2922,3.9015,4.1812,432.0,300.0,18.0,256.0,12.0,0.0
1201.3308,4282.9276,3.8968,4.1761,432.0,300.0,18.0,256.0,12.0,0.0
1226.2518,4364.2376,3.8909,4.1699,432.0,300.0,18.0,256.0,12.0,0.0
1378.4469,4284.8881,3.9875,4.2884,464.0,300.0,20.0,256.0,12.0,0.0
1360.4351,4281.5577,4.024,4.3236,472.0,300.0,20.0,256.0,12.0,0.0
1425.5287,4557.3823,4.13,4.4457,480.0,300.0,20.0,256.0,12.0,0.0
1355.9315,4376.8498,4.0261,4.3329,464.0,300.0,19.0,256.0,12.0,0.0
1356.9245,4321.3676,4.0044,4.3044,472.0,300.0,20.0,256.0,12.0,0.0
1287.157,3819.6641,3.7826,4.0544,440.0,300.0,19.0,256.0,12.0,0.0
1318.5191,4163.7057,3.892,4.1822,456.0,300.0,19.0,256.0,12.0,0.0
1318.6711,4168.7432,3.8948,4.1852,456.0,300.0,19.0,256.0,12.0,0.0
1318.5191,4163.7057,3.892,4.1822,456.0,300.0,19.0,256.0,12.0,0.0
1323.5201,4175.6078,3.8974,4.1878,456.0,300.0,19.0,256.0,12.0,0.0
1318.5191,4163.7057,3.892,4.1822,456.0,300.0,19.0,256.0,12.0,0.0
1442.9992,4317.3501,3.9011,4.1921,456.0,300.0,19.0,256.0,12.0,0.0
1390.0148,4421.6995,4.0685,4.3749,464.0,300.0,19.0,256.0,12.0,0.0
1290.1229,4116.6963,3.9761,4.278,472.0,300.0,20.0,256.0,12.0,0.0
1359.4516,4443.9133,4.024,4.3284,472.0,300.0,20.0,256.0,12.0,0.0
1359.4516,4443.9133,4.024,4.3284,472.0,300.0,20.0,256.0,12.0,0.0
1359.4516,4443.9133,4.024,4.3284,472.0,300.0,20.0,256.0,12.0,0.0
1310.275,3778.4378,3.7069,3.9762,464.0,300.0,19.0,256.0,12.0,0.0
1368.1564,4518.5141,4.0941,4.403,472.0,300.0,20.0,256.0,12.0,0.0
1294.765,4250.9308,3.9861,4.282,448.0,300.0,18.0,256.0,12.0,0.0
1422.061,4419.6362,4.0709,4.3838,496.0,300.0,20.0,256.0,12.0,0.0
1419.4819,4415.6875,4.0706,4.3835,496.0,300.0,20.0,256.0,12.0,0.0
1422.061,4419.6362,4.0709,4.3838,496.0,300.0,20.0,256.0,12.0,0.0
1419.4819,4415.6875,4.0706,4.3835,496.0,300.0,20.0,256.0,12.0,0.0
1411.1167,4329.1854,3.9357,4.2272,448.0,300.0,18.0,256.0,12.0,0.0
1350.5987,4159.4299,3.8129,4.0948,456.0,300.0,18.0,256.0,12.0,0.0
1449.4814,4371.6926,3.956,4.2488,456.0,300.0,19.0,256.0,12.0,0.0
1389.8718,4422.348,3.9492,4.2405,464.0,300.0,19.0,256.0,12.0,0.0
1387.5104,4500.3868,4.0573,4.3616,472.0,300.0,20.0,256.0,12.0,0.0
1390.1531,4442.1529,4.0418,4.3389,464.0,300.0,20.0,256.0,12.0,0.0
1353.2811,4296.7792,4.0021,4.296,464.0,300.0,20.0,256.0,12.0,0.0
1453.385,4527.4535,4.0643,4.3635,464.0,300.0,20.0,256.0,12.0,0.0
1393.3831,4408.1659,4.0433,4.3455,472.0,300.0,20.0,256.0,12.0,0.0
1447.07,4551.072,4.0674,4.3721,472.0,300.0,20.0,256.0,12.0,0.0
1325.528,4167.9148,3.947,4.2458,472.0,300.0,19.0,256.0,12.0,0.0
1506.4554,4134.9806,3.6582,3.9396,480.0,300.0,20.0,256.0,12.0,0.0
1488.2182,4460.1582,4.0389,4.3523,488.0,300.0,20.0,256.0,12.0,0.0
1580.0149,4639.0298,4.1298,4.4499,488.0,300.0,20.0,256.0,12.0,0.0
1575.4527,4505.1992,4.0581,4.373,488.0,300.0,20.0,256.0,12.0,0.0
1352.7003,4009.6381,3.7722,4.0539,456.0,300.0,19.0,256.0,12.0,0.0
1392.975,4410.8058,4.0519,4.3475,464.0,300.0,20.0,256.0,12.0,0.0
1512.1085,4637.379,4.0478,4.3626,488.0,300.0,20.0,256.0,12.0,0.0
1482.35,4671.7296,4.0758,4.3917,488.0,300.0,20.0,256.0,12.0,0.0
1424.3798,4582.6849,4.1188,4.4295,480.0,300.0,20.0,256.0,12.0,0.0
1263.2881,4152.7044,3.9428,4.2323,448.0,300.0,19.0,256.0,12.0,0.0
1584.1967,4765.0055,4.0991,4.4135,488.0,300.0,20.0,256.0,12.0,0.0
1279.4081,3872.2388,3.7659,4.0391,432.0,300.0,18.0,256.0,12.0,0.0
1387.8076,4461.2076,4.104,4.414,472.0,300.0,20.0,256.0,12.0,0.0
1521.3215,4861.7622,4.1809,4.5071,488.0,300.0,20.0,256.0,12.0,0.0
1552.521,4626.8232,4.0942,4.4119,488.0,300.0,20.0,256.0,12.0,0.0
1383.491,4446.5971,4.0435,4.3404,464.0,300.0,20.0,256.0,12.0,0.0
1326.8177,4514.8356,4.0973,4.4084,488.0,300.0,20.0,256.0,12.0,0.0
1554.2997,4631.0201,4.1141,4.4334,488.0,300.0,20.0,256.0,12.0,0.0
1452.2315,4540.7831,4.0893,4.3999,464.0,300.0,19.0,256.0,12.0,0.0
1490.5184,4636.8858,4.1255,4.4368,480.0,300.0,20.0,256.0,12.0,0.0
1428.9546,4532.2439,4.1005,4.4165,480.0,300.0,20.0,256.0,12.0,0.0
1323.2659,4511.2638,4.0667,4.3722,488.0,300.0,20.0,256.0,12.0,0.0
1391.5234,4579.9835,4.1532,4.4757,488.0,300.0,20.0,256.0,12.0,0.0
1577.5942,4746.7945,4.1506,4.4735,488.0,300.0,20.0,256.0,12.0,0.0
1485.7375,4658.5369,4.0862,4.3939,480.0,300.0,20.0,256.0,12.0,0.0
1516.912,4685.9931,4.1827,4.5058,496.0,300.0,20.0,256.0,12.0,0.0
1491.4976,4662.3553,4.1351,4.4573,488.0,300.0,20.0,256.0,12.0,0.0
1486.7514,4725.6582,4.1496,4.4729,488.0,300.0,20.0,256.0,12.0,0.0
1487.0856,4691.791,4.0799,4.3956,488.0,300.0,20.0,256.0,12.0,0.0
1413.7885,4160.368,3.7802,4.0706,480.0,300.0,20.0,256.0,12.0,0.0
1483.4046,4225.0328,3.9771,4.2772,472.0,300.0,20.0,256.0,12.0,0.0
1462.4534,4515.3974,4.1257,4.4441,496.0,300.0,20.0,256.0,12.0,0.0
1425.8973,4474.0123,4.1041,4.4218,488.0,300.0,20.0,256.0,12.0,0.0
1412.9682,4242.5136,3.8767,4.1687,472.0,300.0,20.0,256.0,12.0,0.0
1351.2244,4192.5751,3.8814,4.174,472.0,300.0,20.0,256.0,12.0,0.0
1450.9018,4247.8839,3.9534,4.2512,480.0,300.0,20.0,256.0,12.0,0.0
1368.7748,4617.3248,4.1531,4.4762,488.0,300.0,20.0,256.0,12.0,0.0
1462.1443,4769.1093,4.208,4.535,488.0,300.0,20.0,256.0,12.0,0.0
1455.2777,4649.7232,4.1843,4.5086,488.0,300.0,20.0,256.0,12.0,0.0
1491.2082,4709.4556,4.1857,4.5108,488.0,300.0,20.0,256.0,12.0,0.0
1456.3805,4752.0544,4.1881,4.5133,488.0,300.0,20.0,256.0,12.0,0.0
1319.8622,4190.8993,3.9195,4.208,456.0,300.0,19.0,256.0,12.0,0.0
1364.2617,4296.8348,4.0316,4.3401,488.0,300.0,20.0,256.0,12.0,0.0
1354.1586,4378.5107,4.0265,4.3276,464.0,300.0,19.0,256.0,12.0,0.0
1480.9163,4457.5996,4.0813,4.3914,480.0,300.0,20.0,256.0,12.0,0.0
1522.4396,4684.8736,4.1423,4.4639,488.0,300.0,20.0,256.0,12.0,0.0
1380.1203,4038.2223,3.5084,3.78,480.0,300.0,20.0,256.0,12.0,0.0
1420.0186,4229.0324,3.9793,4.2832,488.0,300.0,20.0,256.0,12.0,0.0
1392.7594,4122.3395,3.9767,4.2789,480.0,300.0,20.0,256.0,12.0,0.0
1418.4344,4093.2527,3.9647,4.2666,480.0,300.0,20.0,256.0,12.0,0.0
1418.855,4146.0967,3.978,4.2803,480.0,300.0,20.0,256.0,12.0,0.0
1418.4344,4093.2527,3.9647,4.2666,480.0,300.0,20.0,256.0,12.0,0.0
1425.5238,4539.341,4.1352,4.4536,496.0,300.0,20.0,256.0,12.0,0.0
1433.1337,4422.4621,4.0439,4.3465,472.0,300.0,20.0,256.0,12.0,0.0
1410.1622,4192.8306,3.7414,4.0253,464.0,300.0,20.0,256.0,12.0,0.0
1384.6692,4380.1007,3.9453,4.2431,480.0,300.0,20.0,256.0,12.0,0.0
1551.6652,4684.7709,4.126,4.4468,488.0,300.0,20.0,256.0,12.0,0.0
1515.7276,4644.0541,4.0201,4.3323,488.0,300.0,20.0,256.0,12.0,0.0
1540.144,4481.2299,4.0608,4.3738,488.0,300.0,20.0,256.0,12.0,0.0
1573.3476,4625.2293,4.0941,4.4101,488.0,300.0,20.0,256.0,12.0,0.0
1427.8474,4662.1257,4.0856,4.4028,488.0,300.0,20.0,256.0,12.0,0.0
1451.7074,4346.7083,4.0824,4.396,480.0,300.0,20.0,256.0,12.0,0.0
1289.7099,4149.8957,3.9791,4.2777,480.0,300.0,20.0,256.0,12.0,0.0
1483.6452,4235.5902,3.9801,4.2697,472.0,300.0,20.0,256.0,12.0,0.0
1416.9318,4423.784,4.0833,4.3907,480.0,300.0,20.0,256.0,12.0,0.0
1430.1556,4395.7303,4.1016,4.4103,480.0,300.0,20.0,256.0,12.0,0.0
1456.0516,4458.5382,4.1011,4.4097,480.0,300.0,20.0,256.0,12.0,0.0
1384.894,4158.376,3.9143,4.2097,496.0,300.0,20.0,256.0,12.0,0.0
1331.9924,4565.0006,4.0738,4.3819,456.0,300.0,19.0,256.0,12.0,0.0
1525.7379,4718.3409,4.1606,4.4755,480.0,300.0,20.0,256.0,12.0,0.0
1488.9153,4445.2388,3.9924,4.3001,480.0,300.0,20.0,256.0,12.0,0.0
1358.7919,4395.5853,3.9969,4.305,480.0,300.0,20.0,256.0,12.0,0.0
1358.7919,4395.5853,3.9969,4.305,480.0,300.0,20.0,256.0,12.0,0.0
1525.3741,5031.6307,4.2394,4.5698,488.0,300.0,20.0,256.0,12.0,0.0
1519.749,4622.2704,4.1576,4.4778,488.0,300.0,20.0,256.0,12.0,0.0
1549.7869,4455.0448,4.1138,4.4299,488.0,300.0,20.0,256.0,12.0,0.0
1489.9376,4493.6117,4.1403,4.4595,480.0,300.0,20.0,256.0,12.0,0.0
1450.5389,4580.8429,4.0411,4.3547,480.0,300.0,20.0,256.0,12.0,0.0
1482.8146,4464.2304,4.1104,4.4277,488.0,300.0,20.0,256.0,12.0,0.0
1447.7731,4554.9911,4.0583,4.3721,488.0,300.0,20.0,256.0,12.0,0.0
1615.5355,4585.3491,4.0588,4.3729,496.0,300.0,20.0,256.0,12.0,0.0
1490.2003,4466.8431,4.0632,4.3768,488.0,300.0,20.0,256.0,12.0,0.0
1487.1094,4564.2421,4.0637,4.3784,488.0,300.0,20.0,256.0,12.0,0.0
1481.6935,4467.1198,4.0291,4.3401,488.0,300.0,20.0,256.0,12.0,0.0
1555.3395,4635.5131,4.1489,4.4695,496.0,300.0,20.0,256.0,12.0,0.0
1494.114,4571.1369,4.1398,4.4602,488.0,300.0,20.0,256.0,12.0,0.0
1309.2623,4075.7714,3.8214,4.1023,440.0,300.0,18.0,256.0,12.0,0.0
1376.3647,4009.0062,3.779,4.0611,480.0,300.0,20.0,256.0,12.0,0.0
1354.7864,4187.1857,4.0,4.2956,472.0,300.0,20.0,256.0,12.0,0.0
1453.5954,4466.7261,4.1294,4.4484,496.0,300.0,20.0,256.0,12.0,0.0
1367.7744,4571.2107,4.1074,4.4189,472.0,300.0,19.0,256.0,12.0,0.0
1426.1924,4481.6582,4.0748,4.3823,464.0,300.0,19.0,256.0,12.0,0.0
1385.8131,4574.2751,4.0873,4.3958,464.0,300.0,19.0,256.0,12.0,0.0
1385.8131,4574.2751,4.0873,4.3958,464.0,300.0,19.0,256.0,12.0,0.0
1328.2471,4478.001,4.074,4.3818,464.0,300.0,19.0,256.0,12.0,0.0
1414.8475,4596.9284,4.0862,4.3947,464.0,300.0,19.0,256.0,12.0,0.0
1390.0531,4494.5573,4.0678,4.3748,464.0,300.0,19.0,256.0,12.0,0.0
1307.0551,3986.4958,3.806,4.081,480.0,300.0,20.0,256.0,12.0,0.0
1378.4772,4180.1159,3.8637,4.1496,480.0,300.0,20.0,256.0,12.0,0.0
1341.7922,4031.5385,3.7856,4.0614,472.0,300.0,20.0,256.0,12.0,0.0
1375.8125,4072.2913,3.8104,4.0992,488.0,300.0,20.0,256.0,12.0,0.0
1375.8125,4072.2913,3.8104,4.0992,488.0,300.0,20.0,256.0,12.0,0.0
1324.5011,4297.4807,3.986,4.2848,472.0,300.0,20.0,256.0,12.0,0.0
1324.5011,4297.4807,3.986,4.2848,472.0,300.0,20.0,256.0,12.0,0.0
1388.8018,4521.866,4.0336,4.3397,472.0,300.0,20.0,256.0,12.0,0.0
1388.7246,4521.9383,4.0318,4.3378,480.0,300.0,20.0,256.0,12.0,0.0
1518.2296,4639.6612,4.0813,4.3939,488.0,300.0,20.0,256.0,12.0,0.0
1450.5516,4521.198,4.0357,4.3443,480.0,300.0,20.0,256.0,12.0,0.0
1421.7114,4555.9257,4.15,4.4708,496.0,300.0,20.0,256.0,12.0,0.0
1330.9096,4637.7531,4.2032,4.5293,488.0,300.0,20.0,256.0,12.0,0.0
1423.8079,4417.2248,4.0304,4.3326,464.0,300.0,20.0,256.0,12.0,0.0
1384.1687,4447.3637,4.0435,4.3488,472.0,300.0,19.0,256.0,12.0,0.0
1451.4774,4502.8935,4.0647,4.3771,480.0,300.0,20.0,256.0,12.0,0.0
1496.7383,4469.8928,4.0655,4.3763,480.0,300.0,20.0,256.0,12.0,0.0
1352.2909,4206.283,3.9442,4.2397,480.0,300.0,20.0,256.0,12.0,0.0
1487.1923,4530.1203,4.0021,4.3063,480.0,300.0,20.0,256.0,12.0,0.0
1395.5606,4446.4655,3.9667,4.2747,480.0,300.0,20.0,256.0,12.0,0.0
1389.1145,4569.774,4.1262,4.4451,488.0,300.0,20.0,256.0,12.0,0.0
1280.0732,4121.5682,3.7978,4.0799,448.0,300.0,18.0,256.0,12.0,0.0
1471.7512,4356.4921,3.9517,4.2488,480.0,300.0,20.0,256.0,12.0,0.0
1292.1928,4280.5531,4.0103,4.3108,472.0,300.0,20.0,256.0,12.0,0.0
1479.7638,4325.9619,3.8504,4.1427,480.0,300.0,20.0,256.0,12.0,0.0
1488.3388,4557.1724,4.0767,4.3923,488.0,300.0,20.0,256.0,12.0,0.0
1552.8162,4729.1952,4.1505,4.473,488.0,300.0,20.0,256.0,12.0,0.0
1318.6161,4095.4555,3.9137,4.2119,496.0,300.0,20.0,256.0,12.0,0.0
1318.6161,4095.4555,3.9137,4.2119,496.0,300.0,20.0,256.0,12.0,0.0
1318.6161,4095.4555,3.9137,4.2119,496.0,300.0,20.0,256.0,12.0,0.0
1390.454,4343.3519,4.0206,4.3229,472.0,300.0,19.0,256.0,12.0,0.0
1518.106,4604.0201,4.0677,4.3817,480.0,300.0,20.0,256.0,12.0,0.0
1490.9773,4501.1082,4.0746,4.3856,488.0,300.0,20.0,256.0,12.0,0.0
1425.2124,4440.0557,4.0714,4.384,488.0,300.0,20.0,256.0,12.0,0.0
1260.6195,4282.1698,4.0366,4.3432,480.0,300.0,20.0,256.0,12.0,0.0
1425.769,4558.704,4.1085,4.4183,480.0,300.0,20.0,256.0,12.0,0.0
1421.2156,4525.301,4.0587,4.3691,488.0,300.0,20.0,256.0,12.0,0.0
1515.7964,4534.4062,4.117,4.4341,496.0,300.0,20.0,256.0,12.0,0.0
1292.6684,4222.8572,3.9377,4.2287,472.0,300.0,20.0,256.0,12.0,0.0
1487.5327,4712.943,4.1295,4.444,472.0,300.0,19.0,256.0,12.0,0.0
1358.2712,4596.6119,4.1383,4.4536,472.0,300.0,19.0,256.0,12.0,0.0
1388.7415,4649.7341,4.1417,4.4573,472.0,300.0,19.0,256.0,12.0,0.0
1388.7415,4649.7341,4.1417,4.4573,472.0,300.0,19.0,256.0,12.0,0.0
1394.2725,4640.3367,4.1349,4.4498,472.0,300.0,19.0,256.0,12.0,0.0
1420.8169,4553.6912,4.0681,4.3851,488.0,300.0,20.0,256.0,12.0,0.0
1358.2712,4596.6119,4.1383,4.4536,472.0,300.0,19.0,256.0,12.0,0.0
1394.2725,4640.3367,4.1349,4.4498,472.0,300.0,19.0,256.0,12.0,0.0
1388.9281,4423.8392,4.0387,4.3416,472.0,300.0,20.0,256.0,12.0,0.0
1585.399,4815.8271,4.1326,4.4474,472.0,300.0,19.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1394.2725,4640.3367,4.1349,4.4498,472.0,300.0,19.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1486.0529,4364.7615,4.0077,4.3155,496.0,300.0,20.0,256.0,12.0,0.0
1325.3309,4313.0176,4.0725,4.3705,456.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1353.5877,4308.9063,4.0661,4.3634,472.0,300.0,20.0,256.0,12.0,0.0
1394.0387,4569.8868,4.0459,4.3557,464.0,300.0,19.0,256.0,12.0,0.0
1489.0539,4811.0799,4.1896,4.5158,488.0,300.0,20.0,256.0,12.0,0.0
1483.4233,4509.4833,4.0613,4.3685,472.0,300.0,20.0,256.0,12.0,0.0
1486.3898,4307.5869,4.0411,4.3519,496.0,300.0,20.0,256.0,12.0,0.0
1416.9243,4592.553,4.1232,4.44,480.0,300.0,20.0,256.0,12.0,0.0
1422.5969,4597.7919,4.1216,4.4384,488.0,300.0,20.0,256.0,12.0,0.0
1347.1802,4250.1897,3.8268,4.1205,488.0,300.0,20.0,256.0,12.0,0.0
1359.891,4513.7458,4.1099,4.4202,472.0,300.0,20.0,256.0,12.0,0.0
1452.5833,4478.043,4.0223,4.3227,472.0,300.0,20.0,256.0,12.0,0.0
1417.8825,4453.1472,4.0349,4.3383,480.0,300.0,20.0,256.0,12.0,0.0
1460.0549,4336.3076,4.0195,4.3261,480.0,300.0,20.0,256.0,12.0,0.0
1290.5923,3975.8982,3.8225,4.0986,440.0,300.0,18.0,256.0,12.0,0.0
1387.4095,4409.6768,3.9202,4.2183,464.0,300.0,19.0,256.0,12.0,0.0
1484.9628,4658.8547,4.0971,4.4146,488.0,300.0,20.0,256.0,12.0,0.0
1528.8297,4795.5071,4.1421,4.4615,480.0,300.0,20.0,256.0,12.0,0.0
1425.7113,4780.905,4.1653,4.4882,488.0,300.0,20.0,256.0,12.0,0.0
1525.5977,4833.631,4.1556,4.4763,480.0,300.0,20.0,256.0,12.0,0.0
1391.9567,4737.1493,4.1637,4.4862,488.0,300.0,20.0,256.0,12.0,0.0
1496.2732,4799.1827,4.1456,4.4655,480.0,300.0,20.0,256.0,12.0,0.0
1424.1857,4773.6137,4.1111,4.4278,488.0,300.0,20.0,256.0,12.0,0.0
